	431	437
	432	438
	433	439
	434	440
	436	442
	437	443
	438	445
	439	446
	440	447
	441	448
	444	452
	446	455
	449	458
	450	459
	452	460
	453	463
	454	464
	455	465
	456	467
	457	468
	459	470
	460	471
	461	476
	462	477
	464	479
	465	480
	466	481
	467	482
	468	483
	469	484
	470	485
	473	491
	474	495
	477	498
	478	499
	479	500
	480	501
	482	503
	485	506
	486	507
	491	512
	492	514
	493	515
	494	516
	497	519
net/minecraft/unused/packageinfo/PackageInfo6201	0	0
net/minecraft/unused/packageinfo/PackageInfo6200	0	0
net/minecraft/client/world/ClientChunkManager	300	314
	256	255
	259	258
	262	261
	263	262
	264	264
	265	265
	266	266
	267	267
	268	268
	269	269
	270	270
	273	273
	276	276
	281	281
	286	286
	287	289
	288	291
	289	292
	290	293
	291	294
	292	295
	293	296
	41	42
	297	311
	42	43
	298	312
	43	44
	44	45
	300	314
	45	46
	49	50
	53	54
	54	55
	56	57
	57	58
	61	63
	62	70
	64	64
	65	65
	66	66
	67	67
	69	70
	74	74
	75	75
	76	76
	77	77
	81	81
	82	81
	84	81
	89	86
	93	90
	94	91
	95	101
	97	93
	99	94
	100	95
	101	96
	103	98
	105	101
	109	105
	110	106
	111	107
	113	109
	115	110
	116	111
	117	112
	119	113
	120	114
	121	115
	123	117
	124	118
	126	121
	127	122
	132	128
	135	131
	136	132
	137	133
	140	136
	141	137
	143	138
	144	139
	145	140
	146	141
	147	143
	148	144
	149	145
	150	146
	151	147
	152	148
	156	153
	158	155
	162	158
	167	163
	172	168
	177	173
	178	174
	181	177
	186	182
	187	183
	199	196
	200	197
	201	198
	202	199
	205	202
	209	206
	210	207
	211	208
	212	209
	213	210
	216	213
	217	214
	218	215
	220	217
	223	220
	224	221
	225	222
	227	225
	228	226
	231	229
	232	237
	234	230
	235	231
	236	232
	237	233
	238	234
	240	237
	243	240
	244	242
	245	243
	246	244
	248	246
	251	249
	252	251
	253	252
	254	253
	255	254
net/minecraft/entity/passive/ChickenVariants	42	47
	32	34
	33	35
	34	36
	37	45
	22	22
	38	46
	26	26
	42	47
	27	27
	28	28
	29	29
net/minecraft/unused/packageinfo/PackageInfo8866	0	0
net/minecraft/unused/packageinfo/PackageInfo6209	0	0
net/minecraft/unused/packageinfo/PackageInfo6208	0	0
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	144	136
	128	120
	129	121
	132	124
	136	128
	140	132
	144	136
	24	22
	25	23
	28	26
	29	27
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	42	39
	47	43
	51	47
	56	52
	61	57
	66	62
	70	66
	74	70
	75	71
	78	74
	79	75
	82	78
	86	82
	91	87
	92	88
	93	89
	94	90
	98	94
	99	95
	101	96
	102	97
	103	98
	104	99
	106	100
	107	101
	108	102
	109	103
	111	104
	112	105
	114	106
	115	107
	116	108
	117	109
	120	112
	124	116
net/minecraft/client/gui/widget/ClickableWidget	332	326
	256	251
	257	252
	263	257
	264	258
	265	259
	266	260
	268	262
	271	265
	275	269
	280	274
	281	275
	285	279
	290	284
	291	285
	294	288
	298	292
	47	47
	303	297
	48	48
	304	298
	49	49
	50	50
	51	51
	307	301
	52	52
	308	302
	309	303
	56	56
	313	307
	61	61
	317	311
	62	66
	65	62
	321	315
	66	63
	322	316
	323	317
	68	64
	69	66
	327	321
	72	69
	73	70
	331	325
	76	73
	332	326
	77	74
	80	77
	84	81
	90	87
	91	88
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	107	106
	108	107
	110	109
	113	112
	114	113
	115	114
	116	115
	119	118
	122	121
	125	124
	129	128
	130	140
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	140	138
	145	146
	146	147
	147	148
	149	150
	153	155
	158	160
	159	161
	160	162
	162	164
	168	171
	169	172
	172	174
	173	174
	175	174
	180	180
	184	184
	185	185
	188	188
	189	189
	193	193
	197	197
	198	198
	201	201
	202	202
	205	205
	206	206
	209	209
	210	210
	213	213
	218	218
	222	222
	226	226
	231	231
	239	236
	240	237
	244	241
	245	242
	247	244
	248	244
	250	244
	255	250
net/minecraft/resource/DefaultResourcePack	168	179
	133	119
	139	125
	140	126
	141	138
	142	133
	143	134
	144	161
	146	162
	151	154
	156	171
	161	176
	36	33
	37	34
	38	35
	39	36
	40	37
	168	179
	41	38
	46	43
	48	44
	49	46
	50	47
	51	48
	52	49
	55	53
	59	57
	60	57
	62	58
	63	60
	64	61
	65	62
	67	64
	69	64
	70	64
	72	65
	76	69
	77	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	77
	86	78
	90	81
	91	82
	92	83
	94	85
	95	86
	98	89
	100	89
	101	89
	103	90
	106	93
	107	94
	108	95
	113	100
	115	101
	116	103
	117	104
	118	105
	119	106
	122	110
	125	112
	126	113
net/minecraft/loot/entry/GroupEntry	71	69
	32	31
	66	69
	36	35
	37	36
	39	39
	71	45
	13	12
	14	13
	48	52
	49	53
	18	17
	51	55
	23	22
	55	58
	24	23
	25	24
	27	26
	28	27
	60	63
	61	64
	30	29
	31	30
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	65	68
	65	68
	21	22
	22	23
	25	26
	26	27
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	40	41
	44	45
	45	46
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	57	59
	58	60
	60	63
	61	64
net/minecraft/util/profiling/jfr/event/StructureGenerationEvent	53	47
	49	43
	50	44
	51	45
	52	46
	53	47
net/minecraft/network/encryption/PublicPlayerSession	42	38
	33	29
	20	16
	37	33
	38	34
	39	35
	24	20
	42	38
	28	24
	13	12
	14	12
	15	12
net/minecraft/block/EndGatewayBlock	143	117
	64	60
	129	107
	66	61
	67	62
	68	63
	69	64
	71	66
	135	107
	72	67
	75	70
	77	73
	143	117
	81	77
	86	82
	91	87
	92	89
	93	88
	94	90
	95	91
	96	92
	33	30
	100	94
	37	34
	38	35
	105	99
	42	39
	106	99
	107	111
	110	100
	48	45
	112	101
	113	102
	116	104
	53	50
	54	51
	55	73
	119	105
	57	52
	58	54
	59	55
	60	56
	61	57
	125	105
	62	58
	63	59
net/minecraft/server/ServerTickManager	118	119
	19	19
	20	20
	23	23
	28	28
	29	29
	30	30
	33	33
	34	34
	37	37
	38	38
	41	41
	42	42
	44	44
	45	45
	46	46
	50	51
	51	52
	52	53
	53	54
	55	56
	59	61
	60	62
	61	63
	63	65
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	78	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	91	93
	92	94
	94	95
	95	96
	96	97
	97	98
	99	100
	100	101
	105	106
	106	107
	110	111
	111	112
	112	113
	113	114
	116	117
	117	118
	118	119
net/minecraft/datafixer/fix/BlockPropertyRenameFix	30	31
	16	16
	17	17
	18	18
	22	23
	26	28
	27	29
	28	30
	30	31
net/minecraft/client/render/model/BlockStateManagers	40	39
	32	29
	36	33
	37	35
	38	36
	40	39
	28	25
net/minecraft/unused/packageinfo/PackageInfo10877	0	0
net/minecraft/predicate/collection/CollectionContainsPredicate	77	72
	64	41
	65	43
	66	44
	35	30
	67	45
	68	46
	40	35
	72	50
	13	12
	77	55
	47	61
	48	62
	49	63
	52	67
	21	17
	25	21
	57	72
	27	23
	28	24
net/minecraft/world/gen/stateprovider/PillarBlockStateProvider	30	31
	19	20
	20	21
	24	25
	29	30
	14	16
	30	31
net/minecraft/world/gen/carver/ConfiguredCarvers	86	97
	64	73
	65	74
	67	76
	68	76
	70	76
	76	84
	78	87
	79	88
	80	89
	81	90
	82	91
	83	92
	84	93
	86	97
	28	24
	32	28
	34	32
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	46	49
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	58	66
	60	69
	61	70
	62	71
	63	72
net/minecraft/world/timer/FunctionTimerCallback	22	22
	16	15
	17	17
	18	18
	22	22
	10	11
	11	11
	12	11
net/minecraft/datafixer/fix/EntityRenameFix	48	40
	32	29
	35	31
	36	31
	37	32
	39	33
	40	34
	42	35
	43	36
	46	38
	48	40
	20	19
	21	20
	22	21
	27	25
	28	26
	30	27
	31	28
net/minecraft/network/encryption/PacketEncryptionManager	46	44
	32	31
	34	32
	38	36
	39	37
	41	38
	42	39
	43	40
	45	43
	46	44
	15	14
	16	15
	19	18
	20	19
	21	20
	23	23
	24	24
	28	28
	29	29
	31	30
net/minecraft/client/gl/GlImportProcessor	152	132
	129	113
	130	114
	131	115
	134	117
	135	118
	143	127
	144	128
	147	130
	148	131
	149	132
	150	132
	24	28
	152	132
	25	29
	27	30
	28	31
	32	35
	34	36
	36	37
	37	38
	38	39
	39	41
	40	42
	44	43
	45	44
	46	45
	47	46
	50	49
	54	50
	56	51
	57	52
	58	53
	59	54
	60	55
	63	58
	64	59
	65	60
	68	61
	70	62
	71	63
	73	66
	76	68
	77	69
	81	72
	82	73
	84	74
	87	79
	88	80
	89	81
	91	84
	95	88
	96	89
	97	90
	99	91
	101	91
	103	91
	106	93
	110	98
	111	99
	112	100
	113	100
	114	100
	116	101
	120	105
	124	109
	125	110
	126	111
net/minecraft/command/argument/ColorArgumentType	51	52
	51	52
	36	36
	21	21
	37	37
	38	38
	39	41
	24	25
	41	39
	27	28
	46	47
	31	32
net/minecraft/unused/packageinfo/PackageInfo8857	0	0
net/minecraft/datafixer/fix/MemoryExpiryDataFix	56	38
	35	18
	51	34
	39	22
	55	38
	56	38
	43	26
	30	13
	31	14
	47	30
net/minecraft/util/path/SymlinkFinder	84	80
	65	63
	67	65
	68	66
	70	68
	74	71
	75	72
	80	76
	81	77
	19	19
	20	20
	84	80
	23	23
	24	24
	25	25
	27	27
	30	30
	31	31
	32	32
	36	36
	40	40
	41	41
	42	42
	45	45
	46	46
	49	48
	50	49
	53	54
	55	50
	56	51
	60	57
	61	58
net/minecraft/client/gui/widget/ScrollableLayoutWidget	178	171
	131	127
	136	132
	137	133
	138	144
	141	134
	142	135
	143	136
	144	137
	146	138
	147	139
	148	140
	149	141
	151	144
	155	148
	156	149
	157	150
	30	29
	31	30
	32	31
	161	154
	162	155
	35	34
	163	156
	36	35
	37	36
	167	160
	40	39
	168	161
	41	40
	169	162
	42	41
	43	42
	173	166
	47	46
	48	47
	178	171
	51	48
	52	49
	53	50
	54	51
	58	55
	59	56
	63	60
	64	61
	68	65
	69	66
	73	70
	78	75
	83	80
	88	85
	96	94
	97	95
	98	96
	99	97
	103	101
	108	106
	113	111
	115	113
	116	114
	119	117
	121	118
	122	119
	127	123
net/minecraft/advancement/AdvancementCriterion	12	17
	12	17
net/minecraft/client/render/debug/BreezeDebugRenderer	95	102
	64	63
	65	64
	66	65
	67	66
	68	68
	71	73
	72	74
	73	75
	74	76
	77	81
	78	82
	80	85
	81	86
	84	91
	85	92
	86	93
	87	94
	90	97
	91	98
	94	101
	95	102
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	49
	55	50
	56	52
	57	55
	58	58
	59	60
	62	62
	63	62
net/minecraft/network/handler/PacketDeflater	51	50
	33	30
	35	31
	36	32
	37	34
	38	35
	39	36
	41	39
	43	42
	46	45
	15	15
	16	16
	17	17
	50	49
	51	50
	21	20
	23	21
	24	22
	26	24
	27	25
	28	26
	30	28
	31	29
net/minecraft/client/render/entity/model/ZombieEntityModel	9	12
	8	11
	9	12
net/minecraft/unused/packageinfo/PackageInfo6221	0	0
net/minecraft/unused/packageinfo/PackageInfo6220	0	0
net/minecraft/world/gen/structure/IglooStructure	38	35
	32	29
	33	30
	34	31
	19	17
	20	18
	38	35
	24	22
	28	26
	29	27
	31	28
net/minecraft/client/util/NarratorManager	130	133
	129	132
	130	133
	23	26
	24	27
	27	30
	28	31
	30	33
	33	36
	34	37
	36	39
	39	42
	40	43
	42	45
	45	48
	46	49
	47	50
	48	51
	50	53
	53	56
	54	57
	57	60
	58	61
	59	62
	60	63
	61	64
	64	67
	67	70
	68	72
	71	75
	75	79
	76	80
	78	82
	81	85
	83	86
	85	87
	86	88
	87	89
	88	90
	90	92
	93	96
	95	99
	98	102
	102	106
	103	109
	105	107
	106	109
	109	112
	110	113
	113	116
	114	119
	122	125
	125	127
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	34	34
	32	31
	33	32
	34	34
	21	22
	22	23
	23	24
	27	29
	28	34
	31	30
net/minecraft/enchantment/effect/entity/SummonEntityEnchantmentEffect	62	56
	34	34
	35	35
	36	52
	39	36
	40	37
	41	52
	44	38
	45	39
	46	52
	49	40
	50	41
	53	44
	54	45
	57	48
	58	52
	27	25
	28	26
	29	27
	30	29
	62	56
net/minecraft/server/dedicated/command/StopCommand	21	15
	16	11
	17	12
	18	13
	21	15
	12	10
	13	10
	14	10
	15	10
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/datafixer/fix/ChunkHeightAndBiomeFix	582	550
	512	393
	514	395
	515	396
	516	397
	519	399
	520	400
	521	401
	522	402
	523	403
	524	405
	525	406
	526	407
	527	408
	528	409
	529	410
	530	411
	534	415
	535	416
	539	421
	543	425
	547	429
	548	430
	549	431
	551	433
	552	434
	558	439
	559	440
	561	441
	562	442
	564	443
	565	446
	567	447
	568	448
	569	450
	570	451
	572	454
	574	444
	578	459
	579	459
	582	459
	111	463
	112	464
	113	465
	114	466
	115	467
	116	468
	117	469
	118	470
	119	471
	120	472
	121	473
	122	474
	123	475
	124	476
	125	477
	126	478
	127	479
	128	480
	129	481
	130	482
	131	483
	132	484
	133	485
	134	486
	135	487
	136	488
	137	489
	138	490
	139	491
	140	492
	141	493
	142	494
	143	495
	144	496
	145	497
	146	498
	147	499
	148	500
	149	501
	150	502
	151	503
	152	504
	153	505
	154	506
	155	507
	156	508
	157	509
	158	510
	159	511
	160	512
	161	513
	162	514
	163	515
	164	516
	165	517
	166	518
	167	519
	168	520
	169	521
	170	522
	171	523
	172	524
	173	525
	174	526
	175	527
	176	528
	177	529
	178	530
	179	531
	180	532
	181	533
	182	534
	183	535
	184	536
	185	537
	186	538
	187	539
	188	540
	189	541
	190	542
	191	543
	192	544
	193	545
	194	546
	195	547
	196	548
	197	549
	198	550
	201	100
	202	101
	206	105
	207	106
	208	107
	210	108
	211	109
	212	110
	213	111
	215	112
	216	116
	217	120
	218	121
	219	122
	220	123
	221	124
	222	125
	224	126
	225	127
	226	129
	228	131
	229	132
	231	133
	232	134
	235	135
	236	136
	237	137
	238	138
	239	138
	240	139
	241	140
	242	140
	248	142
	249	143
	250	144
	251	145
	253	148
	254	149
	255	150
	256	151
	257	152
	258	153
	261	157
	262	158
	265	160
	266	161
	267	162
	268	163
	269	164
	270	165
	271	166
	275	170
	278	172
	279	173
	280	174
	282	177
	290	185
	291	186
	293	187
	294	188
	297	190
	298	191
	299	192
	300	193
	304	194
	305	195
	309	196
	310	197
	313	199
	315	199
	318	199
	323	206
	325	207
	326	208
	327	209
	329	211
	330	212
	331	213
	333	215
	334	216
	335	217
	337	218
	339	221
	340	222
	341	223
	342	225
	343	226
	345	229
	346	230
	350	234
	352	237
	356	241
	360	247
	362	248
	363	249
	366	250
	367	251
	370	253
	371	254
	372	255
	373	256
	374	257
	375	258
	377	259
	378	260
	381	262
	382	263
	383	264
	384	265
	385	266
	386	267
	387	267
	391	268
	392	269
	393	270
	394	271
	395	273
	396	274
	397	275
	398	276
	399	277
	400	278
	401	279
	403	282
	407	286
	409	287
	411	291
	412	292
	413	292
	416	296
	418	299
	423	304
	427	310
	428	311
	430	312
	431	312
	433	314
	434	315
	435	316
	436	317
	437	318
	440	320
	443	321
	448	326
	449	327
	450	328
	451	329
	453	330
	455	331
	458	333
	462	337
	463	338
	465	339
	467	341
	468	343
	469	344
	470	345
	472	348
	476	353
	477	354
	478	355
	480	358
	485	363
	486	364
	487	366
	488	366
	489	367
	491	369
	493	370
	495	372
	497	375
	498	366
	500	378
	505	383
	506	385
	507	386
	508	387
	509	388
net/minecraft/structure/processor/NopStructureProcessor	15	15
	6	7
	11	11
	15	15
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/util/math/noise/SimplexNoiseSampler	252	192
	37	34
	38	35
	39	36
	40	40
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	57	56
	62	60
	63	62
	64	63
	66	65
	67	66
	69	69
	75	73
	76	74
	77	75
	80	76
	81	77
	82	78
	85	79
	86	80
	94	83
	96	84
	97	85
	100	87
	101	88
	108	91
	109	92
	112	93
	113	94
	116	95
	117	96
	119	97
	120	98
	121	99
	125	100
	126	101
	127	102
	131	103
	136	107
	137	108
	139	109
	140	110
	141	111
	142	112
	143	113
	145	114
	146	115
	147	116
	149	117
	150	118
	151	119
	160	126
	161	127
	163	128
	164	129
	165	130
	166	131
	167	132
	168	133
	169	134
	171	135
	172	136
	173	137
	174	138
	175	139
	176	140
	179	142
	180	143
	181	144
	182	145
	183	146
	184	147
	188	149
	190	150
	191	151
	192	152
	193	153
	194	154
	195	155
	196	156
	198	157
	199	158
	200	159
	201	160
	202	161
	203	162
	206	164
	207	165
	208	166
	209	167
	210	168
	211	169
	220	172
	221	173
	222	174
	225	175
	226	176
	227	177
	230	178
	231	179
	232	180
	235	181
	236	182
	237	183
	239	184
	240	185
	241	186
	242	187
	245	188
	246	189
	247	190
	248	191
	252	192
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/command/argument/SignedArgumentType	0	0
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/entity/ai/brain/task/BreezeShootTask	112	107
	67	72
	68	73
	69	74
	70	75
	74	78
	75	79
	77	82
	78	83
	79	84
	83	87
	84	88
	85	89
	86	103
	90	90
	92	91
	93	103
	96	93
	34	32
	98	94
	99	95
	100	96
	101	97
	105	98
	43	49
	107	100
	108	103
	47	52
	111	106
	48	53
	112	107
	50	54
	51	56
	52	57
	53	58
	54	59
	56	62
	57	64
	62	68
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/util/LenientJsonParser	22	15
	18	11
	22	15
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/datafixer/fix/WorldUuidFix	64	54
	64	54
	19	17
	20	18
	24	22
	26	23
	27	25
	28	25
	29	25
	32	27
	33	27
	34	27
	35	28
	36	29
	37	29
	39	30
	40	30
	46	34
	50	38
	51	41
	52	42
	53	43
	60	51
	61	52
	62	52
	63	53
net/minecraft/network/packet/c2s/play/SetTestBlockC2SPacket	27	31
	21	26
	26	30
	27	31
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/data/loottable/vanilla/VanillaEntityLootTableGenerator	839	1216
	51	49
	52	50
	56	54
	57	55
	59	56
	60	56
	63	57
	64	57
	67	58
	68	58
	71	59
	72	59
	75	60
	76	60
	79	61
	80	61
	83	62
	84	64
	85	65
	86	67
	87	69
	88	73
	91	76
	92	78
	93	79
	94	81
	95	83
	97	88
	98	90
	99	92
	101	97
	102	99
	103	101
	104	106
	107	109
	108	111
	109	112
	110	114
	111	115
	115	118
	116	118
	119	119
	120	121
	121	122
	122	124
	123	126
	125	131
	126	133
	127	135
	128	139
	131	142
	132	144
	133	145
	134	147
	135	149
	137	154
	138	156
	139	158
	143	164
	144	166
	145	167
	146	169
	147	170
	149	172
	150	174
	151	175
	152	176
	155	179
	156	181
	157	182
	158	184
	159	186
	161	191
	162	193
	163	195
	167	202
	168	204
	169	205
	170	207
	171	209
	173	214
	174	216
	175	219
	178	224
	179	226
	180	227
	181	229
	182	231
	186	238
	187	240
	188	241
	189	243
	190	245
	194	251
	195	253
	196	254
	197	256
	198	258
	200	263
	201	265
	202	266
	203	267
	204	268
	207	271
	209	272
	210	272
	213	273
	214	275
	215	276
	216	278
	217	280
	221	286
	222	286
	225	287
	226	289
	227	290
	228	290
	229	290
	231	291
	232	293
	233	295
	234	299
	237	302
	238	304
	239	305
	240	307
	241	309
	242	313
	245	316
	246	316
	249	317
	250	317
	253	318
	254	320
	255	321
	256	323
	257	325
	259	330
	260	332
	261	334
	263	339
	264	341
	265	342
	266	346
	267	351
	271	354
	272	354
	275	355
	276	355
	279	356
	280	358
	281	359
	282	361
	283	363
	287	369
	288	369
	291	370
	292	372
	293	373
	294	375
	295	377
	297	382
	298	384
	299	386
	300	392
	301	396
	303	398
	304	400
	305	401
	306	402
	307	403
	310	406
	311	408
	312	409
	313	411
	314	413
	318	419
	319	421
	320	422
	321	424
	322	426
	324	431
	325	433
	326	434
	327	435
	328	436
	329	437
	330	438
	333	441
	334	443
	335	444
	336	446
	337	447
	341	450
	342	450
	345	451
	346	453
	347	454
	348	456
	349	457
	351	459
	352	461
	353	462
	357	465
	358	467
	359	468
	360	470
	361	472
	365	478
	366	480
	367	481
	368	483
	369	484
	370	488
	371	491
	373	496
	374	501
	375	506
	379	512
	380	514
	381	515
	382	517
	383	519
	387	525
	388	527
	389	528
	390	530
	391	532
	393	537
	394	539
	395	541
	399	548
	400	548
	403	549
	404	551
	405	552
	406	554
	407	555
	411	558
	412	560
	413	561
	414	563
	415	565
	419	571
	420	573
	421	574
	422	576
	423	578
	424	582
	427	585
	428	587
	429	588
	430	590
	431	592
	435	599
	436	601
	437	602
	438	604
	439	606
	440	611
	444	615
	445	615
	448	616
	449	618
	450	619
	451	621
	452	623
	453	630
	457	637
	458	639
	459	640
	460	642
	461	643
	463	645
	464	647
	465	648
	466	649
	469	652
	470	654
	471	655
	472	657
	473	659
	475	664
	476	666
	477	668
	479	674
	480	676
	481	677
	482	678
	483	679
	486	682
	487	684
	488	685
	489	687
	490	688
	492	690
	493	692
	494	693
	495	694
	498	697
	499	699
	500	700
	501	702
	502	704
	504	710
	505	710
	509	712
	510	714
	511	717
	512	717
	513	717
	517	720
	518	722
	519	723
	520	725
	521	726
	522	727
	525	730
	526	730
	529	731
	530	733
	531	734
	532	736
	533	738
	535	743
	536	745
	537	747
	541	753
	542	755
	543	756
	544	758
	545	760
	549	766
	550	768
	551	769
	552	771
	553	773
	554	779
	555	785
	559	790
	560	790
	563	791
	564	793
	565	794
	566	796
	567	797
	571	800
	572	802
	573	803
	574	805
	575	807
	577	812
	578	814
	579	816
	580	820
	583	823
	584	825
	585	826
	586	828
	587	830
	591	836
	592	838
	593	839
	594	841
	595	843
	597	848
	598	850
	599	852
	601	857
	602	859
	603	861
	604	866
	607	869
	608	871
	609	872
	610	874
	611	876
	615	882
	616	882
	619	883
	620	885
	621	886
	622	888
	623	890
	627	896
	628	898
	629	899
	630	901
	631	902
	633	904
	634	906
	635	907
	636	908
	639	911
	640	913
	641	914
	642	916
	643	918
	645	924
	646	926
	647	927
	648	929
	652	933
	653	933
	656	934
	657	934
	660	935
	661	936
	662	936
	663	936
	664	936
	667	938
	668	938
	671	939
	672	941
	673	942
	674	944
	675	946
	676	950
	679	953
	680	955
	681	956
	682	958
	683	960
	684	965
	685	970
	686	975
	687	980
	688	985
	690	991
	691	993
	692	995
	696	1001
	697	1001
	700	1002
	701	1004
	702	1005
	703	1007
	704	1009
	706	1014
	707	1016
	708	1018
	710	1023
	711	1025
	712	1026
	713	1027
	714	1028
	717	1031
	718	1031
	721	1032
	722	1034
	723	1035
	724	1037
	725	1039
	729	1045
	730	1045
	733	1046
	734	1048
	735	1049
	736	1051
	737	1053
	739	1058
	740	1060
	741	1061
	742	1062
	743	1063
	744	1064
	745	1065
	746	1067
	747	1069
	748	1070
	749	1072
	750	1075
	751	1076
	754	1081
	755	1083
	756	1084
	757	1086
	758	1088
	762	1094
	763	1096
	764	1097
	765	1099
	766	1101
	768	1106
	769	1108
	770	1110
	772	1115
	773	1117
	774	1118
	775	1119
	776	1120
	779	1123
	780	1125
	781	1126
	782	1128
	783	1130
	785	1136
	786	1138
	787	1140
	791	1146
	792	1146
	795	1147
	796	1147
	799	1148
	800	1150
	801	1151
	802	1153
	803	1155
	805	1160
	806	1162
	807	1163
	808	1164
	809	1165
	810	1166
	811	1167
	813	1170
	816	1173
	817	1174
	818	1176
	819	1178
	821	1183
	822	1185
	823	1187
	824	1193
	825	1197
	827	1199
	828	1201
	829	1202
	830	1203
	831	1205
	832	1207
	833	1208
	834	1209
	835	1210
	836	1212
	837	1214
	838	1215
	839	1216
net/minecraft/client/model/Model	54	54
	34	33
	35	34
	38	37
	42	41
	46	45
	47	46
	49	48
	20	19
	21	20
	53	53
	22	21
	54	54
	23	22
	26	25
	30	29
	31	30
net/minecraft/fluid/FluidState	150	147
	128	125
	66	62
	132	129
	70	66
	71	67
	72	68
	73	69
	137	134
	74	70
	75	71
	141	138
	79	76
	145	142
	83	80
	84	81
	149	146
	150	147
	87	84
	88	85
	91	88
	95	92
	96	93
	35	34
	99	96
	36	35
	103	100
	42	38
	108	105
	46	42
	112	109
	50	46
	116	113
	54	50
	120	117
	58	54
	124	121
	62	58
net/minecraft/entity/ai/goal/DoorInteractGoal	102	103
	66	62
	67	63
	68	64
	72	69
	73	70
	74	71
	79	80
	20	20
	84	85
	21	21
	85	86
	22	22
	86	87
	87	88
	24	24
	27	27
	91	92
	28	28
	30	30
	31	31
	32	32
	96	97
	33	33
	97	98
	98	99
	35	35
	99	100
	100	101
	102	103
	39	41
	40	42
	41	43
	42	44
	45	47
	49	51
	50	52
	52	53
	53	54
	55	56
	56	57
	57	73
	60	58
	61	59
	62	60
	63	61
net/minecraft/item/SpawnEggItem	188	191
	131	131
	135	135
	136	136
	137	137
	138	138
	139	139
	142	143
	147	148
	151	154
	152	155
	156	158
	157	159
	159	161
	161	164
	162	165
	165	167
	166	168
	167	169
	170	171
	171	172
	173	173
	46	42
	174	174
	47	43
	175	175
	49	44
	50	45
	180	183
	181	184
	54	49
	182	185
	55	50
	183	186
	56	51
	184	187
	59	53
	60	54
	188	191
	61	55
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	74	66
	75	67
	77	69
	80	72
	81	73
	82	83
	83	84
	86	87
	91	94
	93	95
	94	96
	95	97
	98	98
	99	117
	102	99
	103	99
	104	100
	105	101
	107	102
	108	114
	110	103
	111	104
	112	105
	113	106
	115	108
	116	109
	117	110
	118	111
	122	122
	127	127
net/minecraft/util/collection/WeightedList	114	97
	65	61
	66	62
	67	63
	70	66
	74	70
	75	71
	78	74
	82	78
	87	82
	91	86
	28	21
	29	22
	94	89
	95	90
	32	25
	96	91
	33	26
	97	92
	98	93
	36	29
	103	97
	40	33
	104	97
	41	34
	105	97
	106	97
	45	38
	46	39
	47	40
	114	52
	51	44
	56	48
net/minecraft/enchantment/EnchantmentEffectContext	14	13
	13	12
	14	13
net/minecraft/datafixer/schema/Schema2704	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/gui/screen/ingame/HandledScreens	114	93
	70	40
	71	41
	72	42
	74	44
	77	60
	78	61
	79	62
	80	63
	81	64
	82	65
	84	66
	85	67
	87	68
	88	69
	89	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	104	85
	41	24
	42	25
	107	47
	44	26
	108	49
	45	30
	109	50
	110	51
	47	28
	111	52
	48	30
	114	56
	53	34
	58	90
	60	91
	61	92
	62	93
net/minecraft/data/DataWriter	14	14
	12	12
	13	13
	14	14
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	34	31
	16	16
	17	16
	33	30
	18	16
	34	31
	19	16
	24	20
	25	21
	29	26
	30	27
	15	16
	31	28
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/entity/passive/PassiveEntity	217	211
	128	126
	132	130
	134	131
	135	132
	136	133
	137	134
	139	138
